r
"{""ArId"":2,""ID"":2,""Name"":Balls to the Wall}"
"{""ArId"":139,""ID"":213,""Name"":Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]}"
"{""ArId"":145,""ID"":223,""Name"":Serie Sem Limite (Disc 2)}"
"{""ArId"":147,""ID"":226,""Name"":Battlestar Galactica: The Story So Far}"
"{""ArId"":147,""ID"":227,""Name"":Battlestar Galactica, Season 3}"
"{""ArId"":148,""ID"":228,""Name"":Heroes, Season 1}"
"{""ArId"":149,""ID"":229,""Name"":Lost, Season 3}"
"{""ArId"":149,""ID"":230,""Name"":Lost, Season 1}"
"{""ArId"":149,""ID"":231,""Name"":Lost, Season 2}"
"{""ArId"":151,""ID"":241,""Name"":UB40 The Best Of - Volume Two [UK]}"
"{""ArId"":72,""ID"":247,""Name"":Vinicius De Moraes}"
"{""ArId"":156,""ID"":249,""Name"":The Office, Season 1}"
"{""ArId"":156,""ID"":250,""Name"":The Office, Season 2}"
"{""ArId"":156,""ID"":251,""Name"":The Office, Season 3}"
"{""ArId"":158,""ID"":253,""Name"":Battlestar Galactica (Classic), Season 1}"
"{""ArId"":159,""ID"":254,""Name"":Aquaman}"
"{""ArId"":150,""ID"":255,""Name"":Instant Karma: The Amnesty International Campaign to Save Darfur}"
"{""ArId"":114,""ID"":256,""Name"":Speak of the Devil}"
"{""ArId"":179,""ID"":257,""Name"":20th Century Masters - The Millennium Collection: The Best of Scorpions}"
"{""ArId"":36,""ID"":259,""Name"":Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro}"
"{""ArId"":196,""ID"":260,""Name"":Cake: B-Sides and Rarities}"
"{""ArId"":149,""ID"":261,""Name"":LOST, Season 4}"
"{""ArId"":204,""ID"":269,""Name"":Temple of the Dog}"
"{""ArId"":8,""ID"":271,""Name"":Revelations}"
"{""ArId"":245,""ID"":310,""Name"":Prokofiev: Romeo & Juliet}"
"{""ArId"":250,""ID"":318,""Name"":SCRIABIN: Vers la flamme}"
"{""ArId"":252,""ID"":321,""Name"":Back to Black}"
"{""ArId"":252,""ID"":322,""Name"":Frank}"
"{""ArId"":253,""ID"":323,""Name"":Carried to Dust (Bonus Track Version)}"
"{""ArId"":256,""ID"":326,""Name"":Mendelssohn: A Midsummer Night's Dream}"
"{""ArId"":269,""ID"":340,""Name"":Liszt - 12 Études D'Execution Transcendante}"
"{""ArId"":270,""ID"":341,""Name"":Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder}"
"{""ArId"":226,""ID"":343,""Name"":Respighi:Pines of Rome}"
